[email]; TypeScript; expert; askMeAbout;federatedOrganizations
[email]; Product Management; elementary; wantsToLearn;organization
[email]; Product Leadership; expert; askMeAbout;organization
[email]; SharePoint; expert; askMeAbout,ableToMentor;federatedOrganizations
[email]; XT1000; expert; askMeAbout,ableToMentor;organization
[email]; XT1000; expert; askMeAbout,ableToMentor;organization
[email]; XT1001; expert; askMeAbout,ableToMentor;organization
[email]; XT1002; expert; askMeAbout,ableToMentor;organization


